Args: "--apply", "--input", "D:\Modding\1.16\SimpleCabbage\src\main\java", "--range", "D:\Modding\1.16\SimpleCabbage\build\extractRangeMap\output.txt", "--srg", "D:\Modding\1.16\SimpleCabbage\build\createMcpToSrg\output.tsrg", "--output", "D:\Modding\1.16\SimpleCabbage\build\applyRangeMap\output.zip", "--keepImports", "true"
Classpath: C:\Users\Bryce\.gradle\caches\forge_gradle\maven_downloader\net\minecraftforge\Srg2Source\7.0.10\Srg2Source-7.0.10-fatjar.jar
WorkDir: D:\Modding\1.16\SimpleCabbage\build\applyRangeMap
Main: net.minecraftforge.srg2source.ConsoleTool
====================================
Range:   D:\Modding\1.16\SimpleCabbage\build\extractRangeMap\output.txt
Output:  D:\Modding\1.16\SimpleCabbage\build\applyRangeMap\output.zip
Imports: true
Sort:    false
Lambdas: false
Locals:  false
Map:     D:\Modding\1.16\SimpleCabbage\build\createMcpToSrg\output.tsrg
Input:   D:\Modding\1.16\SimpleCabbage\src\main\java
Processing 15 files
Start Processing: panda/simplecabbage/ConfigSimpleCabbage.java
End  Processing: panda/simplecabbage/ConfigSimpleCabbage.java

Start Processing: panda/simplecabbage/SimpleCabbage.java
End  Processing: panda/simplecabbage/SimpleCabbage.java

Start Processing: panda/simplecabbage/blocks/BlockCabbage.java
End  Processing: panda/simplecabbage/blocks/BlockCabbage.java

Start Processing: panda/simplecabbage/gen/CabbageWorldGen.java
End  Processing: panda/simplecabbage/gen/CabbageWorldGen.java

Start Processing: panda/simplecabbage/gen/ComponentCabbageField.java
End  Processing: panda/simplecabbage/gen/ComponentCabbageField.java

Start Processing: panda/simplecabbage/init/ModBlocks.java
End  Processing: panda/simplecabbage/init/ModBlocks.java

Start Processing: panda/simplecabbage/init/ModItems.java
End  Processing: panda/simplecabbage/init/ModItems.java

Start Processing: panda/simplecabbage/items/ItemCabbageSeeds.java
End  Processing: panda/simplecabbage/items/ItemCabbageSeeds.java

Start Processing: panda/simplecabbage/other/DropSeedsHandler.java
End  Processing: panda/simplecabbage/other/DropSeedsHandler.java

Start Processing: panda/simplecabbage/other/HwylaPlugin.java
End  Processing: panda/simplecabbage/other/HwylaPlugin.java

Start Processing: panda/simplecabbage/other/ImmersiveEngineeringCompat.java
End  Processing: panda/simplecabbage/other/ImmersiveEngineeringCompat.java

Start Processing: panda/simplecabbage/other/ThermalCompat.java
End  Processing: panda/simplecabbage/other/ThermalCompat.java

Start Processing: panda/simplecabbage/proxy/ClientProxy.java
End  Processing: panda/simplecabbage/proxy/ClientProxy.java

Start Processing: panda/simplecabbage/proxy/CommonProxy.java
End  Processing: panda/simplecabbage/proxy/CommonProxy.java

Start Processing: panda/simplecabbage/proxy/ServerProxy.java
End  Processing: panda/simplecabbage/proxy/ServerProxy.java

